# OTU	G75230	G75231	G75232	G63407	G75234	G63409	G75229	G75228	G63413	G75226	G63406	G63410	G63402	G63403	G75227	G75233	G51190	G75237	G75236	G63411	G75235	taxonomy
208901	0	0	0	2	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
309284	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
207340	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
168071	0	0	0	5	0	0	0	0	0	0	0	12	0	0	0	0	0	0	10	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
OTU502	0	0	0	0	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	Unclassified
2256425	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__
583117	349	12	342	381	253	2091	86	95	3101	22	196	158	3073	869	41	255	0	39	8	1165	154	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
366584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
1132942	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Butyricicoccus; s__pullicaecorum
325850	0	59	0	154	0	0	75	1616	0	0	0	20	0	0	0	0	0	648	0	1	0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__
359872	0	4	36	121	65	849	0	47	0	548	0	122	1034	352	16	11	801	351	30	444	120	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__
199543	7	1	2	1	5	139	0	7	14	0	0	2	0	26	1	0	20	9	0	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
1076969	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
975306	1386	294	130	526	75	921	573	297	38	1	2181	410	3	16	8	589	691	1113	255	61	132	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
585914	0	9	0	60	0	0	0	0	0	0	0	43	0	0	0	0	1	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis
503406	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	0	0	0	1	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Peptoniphilus; s__
1047041	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__
OTU354	0	0	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	Unclassified
OTU631	0	0	0	0	0	0	0	0	0	0	0	0	55	35	0	0	0	0	0	0	0	Unclassified
352304	0	0	52	73	0	1010	0	29	0	0	392	13	1	0	0	524	480	55	111	2776	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
332527	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__
OTU415	0	0	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	Unclassified
851668	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
OTU643	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
298247	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__
62513	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	124	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__indoligenes
844589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__
752763	0	0	0	273	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Victivallales; f__Victivallaceae; g__; s__
548032	9	0	0	15	9	0	0	15	6	4	1	24	0	59	0	0	217	24	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
314204	0	4	0	17	0	0	2	0	0	0	0	57	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
850905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__
OTU630	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	Unclassified
514773	0	34	0	134	0	1	35	0	0	0	0	173	0	0	0	0	0	0	113	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__biforme
535549	0	0	0	0	0	82	0	0	0	0	0	0	0	0	4	88	0	0	42	0	33	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__
1885089	0	0	0	5	0	0	0	0	0	2	0	10	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
36792	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
188348	11	1	88	124	0	0	0	0	0	0	0	114	0	0	0	79	122	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
358104	0	0	44	45	434	456	0	0	27	0	1687	14	254	351	205	15	468	0	23	151	319	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
539581	0	0	8	0	9	28	0	2	0	7	29	0	0	45	0	7	0	32	0	0	3	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum
319455	0	0	0	1	0	0	0	0	0	4	0	3	0	0	0	0	1	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__
OTU454	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Unclassified
584484	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	0	3445	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
361398	0	0	0	109	0	0	0	0	0	0	0	124	0	0	0	0	0	0	4	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
217109	0	0	0	7	0	0	0	0	0	0	0	4	0	0	0	0	12	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__
287863	418	0	323	4	70	17	0	0	3723	459	32803	5	3081	825	239	0	2926	1	1019	857	122	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
OTU327	4	0	2	0	0	0	0	0	6	1	11	0	9	2	1	0	9	1	2	0	0	Unclassified
4362337	0	0	0	8	8	0	0	1	0	1	24	3	0	14	0	0	0	8	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
306885	0	767	0	15950	0	0	1	1	1	0	1	14182	1	0	0	0	0	0	0	0	1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__
3270612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU406	0	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	Unclassified
191908	0	0	0	0	0	0	0	0	0	0	0	1	1772	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
360761	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
587933	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus; s__
562825	0	0	5	6	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	13	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__; s__
997439	89	72	26	140	37	379	26	1	1752	4	479	182	29	52	6	2	301	49	237	128	41	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__
591635	5	1	2	5	3	0	6	6	1	2	2	0	19	1	0	0	89	13	0	66	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
768553	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Proteus; s__
OTU544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	Unclassified
OTU592	0	0	0	0	0	2	0	0	0	0	0	0	13	2	0	0	0	0	0	0	0	Unclassified
OTU621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	Unclassified
4435655	0	0	1	21	4718	0	0	0	1	8	0	0	0	4779	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__
197274	0	0	0	1568	0	1	0	0	0	0	0	597	13	0	0	0	0	0	54	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
3409355	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
518743	1	0	4	122	0	9	0	0	8	0	102	22	0	1	0	0	0	0	3	591	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula
349809	379	315	0	0	596	0	179	0	0	67	0	0	109	308	0	0	0	0	0	1	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
524725	0	0	0	1	0	2	0	0	7	0	3	0	0	0	0	0	0	2	0	1	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium; s__
188966	0	0	0	0	0	0	0	0	0	2	0	1	0	2	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
OTU277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	Unclassified
585480	0	3	14	177	0	5	26	0	6	1	0	94	1137	0	7	10	51	0	10	0	15	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
544859	0	6	4	21	0	0	6	6	0	0	0	17	0	0	0	11	27	33	10	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
368950	25	2	0	28	0	21	9	0	38	19	0	96	15	0	2	0	54	0	167	1	11	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
319260	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
369555	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	11	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
OTU791	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	Unclassified
294791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
208539	1	0	0	0	0	0	0	0	0	1	42	2	1	2	0	0	12	0	4	3	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
513685	0	0	1	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU620	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	Unclassified
535901	0	0	0	0	0	0	0	0	0	0	596	0	0	61	141	0	0	0	1	4449	48	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
OTU614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	Unclassified
210890	0	0	0	0	0	0	0	0	13	3	0	2	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
269386	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__
OTU291	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	7	0	0	0	Unclassified
843569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__; s__
657390	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	1	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
258099	0	0	0	6	2	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
175619	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	1	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
4454586	0	29	46	1067	63	94	13	82	320	106	0	427	327	51	3	73	0	27	25	0	37	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Odoribacter; s__
174885	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU805	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	Unclassified
180121	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU617	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
287508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Slackia; s__
4419621	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
361375	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4326869	0	0	0	0	1	0	0	0	0	1	1	1	0	2	0	0	0	1	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
4449244	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
509416	70	38	23	4	34	370	40	14	38	1	1000	53	67	22	0	77	428	580	128	320	76	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
865469	11	152	49	215	2	126	30	1	5	0	1596	12	1	0	0	0	0	0	29	613	3	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__parainfluenzae
354461	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
542096	0	1	6	3	16	45	0	13	19	9	44	3	1	55	0	5	20	21	0	7	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
357471	0	2	4	807	0	0	5	0	0	0	0	34	0	0	0	16	0	0	6	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
177930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
369429	0	4	0	46	0	1269	0	0	0	0	0	62	8	0	0	5	58	0	29	0	47	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
593672	2	0	1	1	0	7	0	0	42	0	6	2	6	0	0	0	1	3	0	6	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__; g__; s__
OTU732	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	Unclassified
193894	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__
214036	0	0	0	0	2	0	0	2	3	20	41	0	0	3	0	13	0	6	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
4457064	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
OTU706	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Unclassified
517548	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	1	11	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__
2438396	0	0	0	0	0	0	0	0	992	1379	0	0	0	0	0	0	0	0	2	0	0	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
358483	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4331760	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__indistinctus
591785	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__stercorea
535601	3	0	4	3	15	1	0	17	69	82	220	4	2	35	0	2	39	20	0	1379	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
329688	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__stercoris
1111294	34	0	1	8082	43	832	6	0	4191	1236	3208	17790	1381	619	2	0	8	1	43	11238	5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__; s__
4301298	0	52	0	143	55	766	17	0	26	668	3	111	1084	914	5	58	0	0	0	5	28	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
968954	0	0	114	75	2	10	0	1	5	1	51	17	1	1	0	0	0	9	21	9	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
368099	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__
362539	17	2	3	4	12	68	1	5	45	11	95	5	39	32	6	2	53	42	0	12	8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
OTU26	0	48	0	3098	0	0	0	0	23	0	0	2873	0	0	0	0	0	0	0	3	0	Unclassified
577406	0	0	0	0	0	72	4	2	36	11	0	0	1	1	0	9	23	18	0	0	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__
