# OTU	G75230	G75231	G75232	G63407	G75234	G63409	G75229	G75228	G63413	G75226	G63406	G63410	G63402	G63403	G75227	G75233	G51190	G75237	G75236	G63411	G75235	taxonomy
358944	0	5	20	15	0	36	4	10	44	15	24	13	0	0	12	22	91	23	0	1	27	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
19611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
184833	0	0	0	48	0	16	1	0	0	0	0	145	9	0	0	0	1	0	113	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
198928	74	1	4	12	0	73	1	0	0	5	532	17	0	2	0	47	11	1	0	7	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__
359809	1	67	332	99	1197	36	63	0	4	700	1	50	165	3421	355	94	4853	0	3	6	1292	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
232900	0	0	0	1	0	0	0	0	0	11	0	0	8	0	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
540862	0	1	2	23	2	14	0	1	2	0	4	41	8	1	2	7	26	4	0	12	5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU711	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Unclassified
4352875	0	0	0	30	0	0	0	0	0	29	0	24	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
348009	0	0	80	0	0	8	0	0	0	0	0	0	0	0	0	40	0	0	11	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
367213	0	9	1	129	0	81	15	0	0	0	2135	323	401	0	9	0	76	0	262	1	53	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
195508	0	0	0	0	0	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__caccae
198783	0	0	0	10	1	30	0	0	0	0	47	2	0	0	0	0	0	0	5	95	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
297111	0	0	0	3	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
568118	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	163	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri
336830	0	7	11	0	0	26	29	0	0	0	100	0	0	0	0	96	0	0	62	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
311587	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	0	5	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
631764	0	0	0	2	3	0	7	0	0	4	0	3	0	2	0	0	0	22	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__
585227	14	12	27	27	52	346	5	32	207	29	3	56	0	43	0	18	714	132	4	1	6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
363507	13	10	0	0	0	329	2	1	0	0	0	0	0	0	0	0	2	6	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta
1074210	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Gemellales; f__Gemellaceae; g__; s__
364179	0	0	0	1	286	595	0	61	4	111	0	3	43	202	0	20	0	42	0	9	10	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
696563	5	0	32	0	2	116	2	2	64	2	30	1	0	2	0	68	0	74	18	35	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta
844006	0	2	0	3	0	7	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
359750	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1224	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
208790	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	51	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
OTU799	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	Unclassified
365385	0	0	0	26	0	5	0	0	235	0	1	57	5	1	0	0	1	0	0	3	1	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__bifidum
523542	0	0	0	1	146	0	0	6	155	34	0	0	0	23	6	0	0	429	23	0	15	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__
581079	100	12	72	111	61	248	15	49	278	20	79	36	99	228	4	82	472	130	2	331	26	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
587041	3	1	246	0	0	113	0	45	0	0	104	6	0	0	0	209	1073	47	0	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
134265	0	0	0	0	0	0	0	0	233	4	0	0	0	0	0	0	0	0	0	10	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
OTU773	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	Unclassified
145856	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
298163	0	3	4	15	94	18	0	5	8	20	3	42	0	103	0	10	0	23	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
505587	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Finegoldia; s__
195222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
189843	1	0	0	0	0	12	0	7	0	0	0	0	0	0	0	0	0	14	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
367215	11	6	0	13	0	20	2	0	0	6	0	16	13	0	0	13	50	30	2	0	2	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__
349680	0	0	0	29	0	0	0	0	0	0	1	94	0	0	0	0	0	0	6	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
2195	0	0	0	0	0	0	0	0	0	781	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nigrescens
198866	0	175	73	761	266	5699	85	950	6	73	0	497	59	35	108	53	0	1872	116	8	459	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__
4444095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
659361	32	0	16	0	0	48	1	3	2	0	17	0	0	0	0	24	4	76	0	38	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__
OTU307	0	0	0	0	0	0	0	3	1	0	0	4	0	0	0	0	0	9	0	0	0	Unclassified
580090	0	0	0	0	33	0	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
551902	0	0	0	0	37	133	0	22	0	0	227	1	1	29	4	0	20	57	76	520	100	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU836	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
194995	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
41229	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	508	0	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
470382	0	3	7	15	28	85	5	13	1	6	97	43	5	7	1	12	53	223	91	7	21	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
580087	19	1	12	0	5	3255	3	2	22	3	17	0	0	7	0	5	3	33	5	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
214031	0	1	0	42	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
916143	0	73	0	248	0	0	101	0	0	0	0	188	0	0	0	0	0	0	8	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__
1888677	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__anginosus
OTU625	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	Unclassified
182723	0	1	0	0	0	67	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
585073	0	14	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
194933	1	11	1	315	0	1	27	0	0	0	1210	53	67	0	0	1	0	0	171	16	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
548699	0	274	0	34	0	0	133	0	0	0	0	6	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Flexispira; s__
575557	0	2	0	0	17	0	7	0	0	0	0	1	0	23	0	0	88	0	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
OTU765	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Unclassified
OTU797	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	Unclassified
219959	0	28	11	247	0	0	7	0	0	0	0	365	6	0	0	4	15	0	22	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
331417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
556126	0	0	284	0	0	0	0	0	6	0	0	0	3	0	0	804	1	0	0	2	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
3109779	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__
312882	0	0	0	0	0	3	1	0	0	0	0	3	1	0	0	0	0	0	5	1	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
579608	1	2	42	9	3	3	0	0	50	1	31	5	0	0	0	5	1	39	19	14	3	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
OTU840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	Unclassified
709657	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__
OTU89	0	21	0	409	0	0	0	0	0	0	0	413	0	0	0	0	0	0	2	0	0	Unclassified
183480	0	0	0	0	1391	3215	0	0	0	124	0	6	1269	722	35	295	945	1	96	1	156	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
953855	52	106	74	620	1080	421	18	0	5	111	1	692	252	1070	10	112	495	0	37	1	54	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
368462	110	27	47	3	73	4004	26	13	2	2	204	1	323	174	0	33	327	79	1	272	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
133075	0	1	0	0	34	0	0	17	0	36	0	0	0	0	73	16	0	2	19	0	5	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__iners
339417	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
572860	1	0	12	0	1	11	0	0	12	25	118	0	0	7	0	24	10	0	0	550	4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
579366	0	0	0	0	0	0	0	0	0	0	34	2	0	1	0	0	0	2	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4410265	0	0	0	0	434	0	0	0	0	533	0	0	2283	2131	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
846141	0	0	0	131	0	1	0	0	0	0	0	59	0	0	0	0	1	0	22	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4331723	0	0	2	2	0	10	0	0	0	0	0	7	0	0	0	7	46	13	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
199354	0	0	17	2	0	3	0	0	0	0	0	0	1	2	0	16	0	0	237	1	1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__
OTU682	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	Unclassified
567974	0	8	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
2941399	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Synergistes; s__
199335	0	0	0	284	0	0	0	0	0	0	0	115	0	0	0	0	0	0	3	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
210095	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
OTU263	0	0	0	17	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	Unclassified
357046	1	5	2	348	85	776	0	1	1	1047	1	924	100	165	3	1	11	0	1	2	10	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
189387	0	0	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
1646259	0	0	0	0	2	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	27	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria; g__Nelumbo; s__nucifera
580008	1	0	0	272	0	87	0	28	0	0	1924	224	2054	0	0	0	1	637	17	15594	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
147071	49	5	0	0	21	1	13	0	0	134	0	2	6	1	0	0	0	0	43	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__
575041	0	10	0	298	0	99	0	0	0	0	0	614	0	0	2	1	0	0	0	0	11	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
510295	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	5	35	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
1656781	0	0	0	0	0	11523	0	0	0	0	0	0	0	0	285	0	0	0	0	0	1328	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
345354	0	104	17	432	1	39	54	0	11	0	15	66	18	1	0	41	11	0	41	6	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
320915	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__
851704	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	26	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__
519763	0	5	3	6	0	198	3	39	0	0	0	17	0	0	0	3	123	159	1	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
527988	1	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Anaerofustis; s__
337010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
276149	0	0	0	0	107	0	0	0	0	41	0	0	5	10	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__
4341886	0	1	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
531675	2	11	0	58	11	36	6	0	116	35	118	91	18	0	1	12	29	3	33	12	12	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
3585003	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__; s__
187404	0	1	0	5	0	0	0	0	0	0	0	19	0	0	0	0	6	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
1077373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
338992	0	0	19	63	0	2	0	0	31	0	746	17	536	0	0	34	0	0	95	21	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
172233	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	3	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
359020	0	0	0	0	7	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
205148	0	0	155	0	0	0	0	0	0	0	1	0	0	0	0	1	1	2	9	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnobacterium; s__
735769	0	1	0	0	0	2	0	0	0	0	105	0	1	0	0	0	0	0	0	0	81	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
591540	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
OTU702	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
535375	970	401	405	2656	751	11164	315	936	1460	558	485	2138	4881	1947	261	837	3061	70	67	4989	297	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus
309720	7	1	1	9	3	15	1	5	126	25	50	17	48	11	0	3	73	14	2	10	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
582497	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	3	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
212532	0	0	0	14	0	2	0	9	0	16	0	18	0	0	0	0	0	71	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
