# OTU	G75230	G75231	G75232	G63407	G75234	G63409	G75229	G75228	G63413	G75226	G63406	G63410	G63402	G63403	G75227	G75233	G51190	G75237	G75236	G63411	G75235	taxonomy
787709	0	0	0	10	1	10	0	0	4	0	1	4	0	2	0	0	0	5	1	1	0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
365496	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	297	2	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__plebeius
225954	0	0	0	1531	0	0	0	0	0	0	0	784	1250	0	373	0	3792	0	0	0	741	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__; s__
514996	0	0	256	92	0	10	0	82	0	0	1	77	276	0	0	89	1	183	79	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
259772	1	0	0	0	0	3	0	0	10	0	12	0	0	3	0	2	0	4	0	3	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
OTU358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	Unclassified
1105876	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	3	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
OTU180	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	Unclassified
332718	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
368698	0	0	0	8	0	0	0	26	15	0	3	5	1180	0	0	0	316	4	12	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
158183	0	0	0	4	0	0	0	1	4	40	0	2	1	0	0	0	0	4	5	3	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
333024	4	0	0	0	0	0	0	0	405	9	1	0	0	0	0	0	1	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
215097	0	0	0	0	0	5580	0	0	0	431	0	0	1	0	0	0	213	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
199182	0	1	0	20	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
741701	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	19	9	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
922761	28	0	5	2	1	2	0	0	9	0	3	1	1	0	0	0	0	0	0	22	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Erwinia; s__
OTU559	6	0	0	0	0	0	0	0	1	0	0	0	21	2	0	0	0	0	0	0	0	Unclassified
588197	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
1076587	0	3	0	56	1	11	13	0	0	0	0	30	9	0	1	1	0	0	36	0	45	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans
562376	7	0	8	2	40	374	0	2	27	25	55	3	32	1	0	43	9	80	0	390	6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
186272	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU775	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	Unclassified
1105343	19	3	0	40	47	89	9	6	1	25	228	3	1	22	3	0	0	119	76	0	8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__
229348	0	0	0	22	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
589923	0	0	0	0	0	0	0	0	3	0	1	0	0	1	0	0	0	0	498	1	25	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
1040889	92	31	0	194	0	32	0	0	0	0	4664	99	0	0	0	0	1	1	287	673	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
586271	3	0	2	0	8	33	0	1	4	0	6	0	1	9	0	15	5	1	0	15	7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__
363731	243	0	2	0	586	11	0	0	1266	24	3	5	428	8751	0	0	0	1	0	7	2	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila
4406925	0	0	11	0	0	0	0	0	0	0	692	0	0	0	0	7	0	0	0	6	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
580629	2850	2001	2403	9437	4572	21085	1395	1382	269	3353	4039	11021	12988	1651	1068	2479	8268	2033	297	15387	1817	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
368219	1653	1752	377	14263	1	216	846	421	110	0	1007	6761	122	0	0	2074	274	1659	1299	702	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
301578	0	1	0	28	1	5	0	0	0	0	1	11	6	0	0	0	3	1	0	7	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
OTU571	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	Unclassified
OTU654	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Unclassified
OTU628	4	2	2	11	0	3	0	0	0	2	8	12	3	0	1	4	2	0	0	13	0	Unclassified
586968	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
560873	0	0	0	4	0	0	0	0	0	0	0	19	0	0	0	0	0	0	9	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
495451	0	0	0	1	0	0	0	0	0	0	64	0	0	0	0	0	0	0	4	2	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
OTU731	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	Unclassified
540924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__
OTU562	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	9	0	0	0	0	Unclassified
503236	0	0	0	0	0	0	0	0	1	51	0	0	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__
1086889	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	15	15	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__WAL_1855D; s__
197539	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	21	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
OTU363	0	1	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Unclassified
196553	160	18	0	2	0	1058	18	56	471	22	231	0	115	1	1	7	525	90	0	192	10	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
343257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	1	0	0	0	2444	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megamonas; s__
194297	0	0	0	0	0	0	0	0	154	0	4	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
188789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__
537661	0	0	39	0	0	0	0	39	29	23	67	0	230	0	38	34	162	166	0	84	61	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
367176	0	1	0	1	0	37	1	0	14	35	0	1	0	0	0	1	0	1	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
564806	111	9	35	8	61	3128	2	24	2837	241	141	9	89	467	34	32	229	36	0	186	104	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
4296242	1	0	0	0	0	0	0	0	0	0	0	0	14	0	7	0	0	0	0	4	3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
216599	0	4	0	261	0	0	1	0	0	0	0	437	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
147100	0	0	0	18	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
359950	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
369797	0	0	0	43	0	0	0	0	0	0	0	28	0	0	0	0	0	0	96	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
1017181	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa
266330	0	0	3	0	0	1	0	0	115	0	3	0	0	0	0	0	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__zeae
333166	0	0	86	42	0	11	0	0	29	0	0	16	96	0	0	192	0	0	13	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
OTU769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	Unclassified
851938	0	0	0	1	0	0	0	0	4	0	6	0	1	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__moorei
2388617	988	749	0	0	125	0	406	0	5	20	1	0	31	115	0	0	0	0	1	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
366716	0	11	0	0	18	0	11	0	0	0	123	6	4	30	0	0	0	0	37	70	8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
988314	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__johnsonii
OTU742	4	0	4	0	1	0	0	0	7	2	20	0	0	15	0	0	17	0	0	0	0	Unclassified
1026498	0	0	0	4	0	0	0	0	21	0	0	1	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Eikenella; s__
177179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__Christensenella; s__
OTU183	0	0	12	7	3	3	4	1	0	0	0	4	0	0	0	23	27	5	0	0	0	Unclassified
349257	0	81	0	0	585	7	67	4	0	1	4	0	0	36	0	386	23	41	10	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
192364	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
207994	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
372348	10	16	0	0	0	213	3	0	246	392	6	11	0	0	0	0	0	0	56	13	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
189820	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
523589	0	0	0	0	0	5	0	0	2	0	1	2	0	0	0	0	0	0	0	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__neonatale
OTU428	0	0	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Unclassified
350091	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3	0	4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
366147	0	0	0	0	1954	0	0	0	0	24	0	0	2001	34	0	0	0	0	944	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__Paraprevotella; s__
589071	568	268	221	1082	1058	8560	120	1224	101	383	1140	1933	533	168	146	748	2517	1241	28	525	456	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis
92043	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
326136	0	0	0	22	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
OTU465	0	0	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	Unclassified
OTU351	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	Unclassified
2979308	0	2	0	8	8	141	3	3	35	0	2	18	0	9	0	1	167	20	3	0	3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
565863	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Candidimonas; s__humi
237438	8	1	7	3	5	29	3	13	15	0	3	2	16	6	0	16	29	6	0	0	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU719	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	Unclassified
337729	0	1	0	0	0	0	0	0	0	2	0	2	1	0	0	0	0	0	6	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
198151	0	0	0	68	0	0	0	0	0	0	0	83	0	0	0	0	0	0	3	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
358594	0	0	3	0	0	0	0	1	2	0	5	0	3	0	0	2	15	3	7	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
OTU651	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	Unclassified
586093	0	0	0	0	6	0	0	6	0	9	1	0	0	0	21	3	0	0	6	2	1	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
494971	0	0	0	415	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Dethiosulfovibrionaceae; g__Pyramidobacter; s__
191975	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Pseudoramibacter_Eubacterium; s__
728119	0	0	0	0	1	0	0	5	6	1	3	0	0	0	0	1	0	0	0	1	0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
197943	5	0	0	0	36	39	0	0	45	70	0	2	0	46	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
OTU537	10	1	0	0	5	12	2	0	0	1	1	0	19	5	0	0	0	0	2	0	0	Unclassified
843459	40	1	0	2	0	34	0	0	56	0	6961	7	1	0	1	0	0	0	0	6	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
565357	0	0	6	76	0	0	0	0	0	0	0	60	1	0	0	109	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
389371	0	2	0	72	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
365628	0	0	0	0	310	4135	0	214	0	0	0	0	0	0	2	203	0	785	0	0	15	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__
495086	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
1820513	1	724	466	280	0	0	310	360	76	0	3684	119	6247	1	0	321	0	61	36	3505	0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
OTU579	1	0	0	1	2	6	2	0	13	7	3	0	0	0	0	0	0	2	0	71	0	Unclassified
OTU670	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	Unclassified
145801	8	3	8	0	3	70	4	1	46	1	32	0	2	2	0	24	4	8	0	160	3	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
344512	0	0	0	28	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
558444	0	1	7	6	0	9	0	21	185	50	316	5	0	14	0	17	97	30	0	8	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
362078	0	1	0	947	0	4	0	0	0	476	16	1307	6	0	0	0	82	0	63	8	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
300432	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__
369227	0	5	0	24	81	15	63	0	7	0	1	102	161	64	27	0	0	0	188	8	195	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
204126	0	0	0	0	0	0	0	3	0	0	1	0	0	1	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
OTU378	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
495396	0	0	0	0	0	0	0	0	9	20	19	0	0	0	0	0	0	0	1	11	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__
OTU479	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	7	0	0	Unclassified
146086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4453773	0	89	0	367	0	0	25	0	257	19	0	196	0	0	15	0	0	0	0	0	144	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__
4468892	0	0	1	0	0	0	0	0	0	0	4	2	0	0	0	2	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
239863	0	1	0	1	0	3	0	0	0	0	111	0	19	0	0	0	0	0	0	5425	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__
994357	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Mogibacterium; s__
OTU849	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	Unclassified
4144206	0	0	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
712677	0	0	0	2	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__
527630	0	0	0	0	0	0	0	0	155	57	2	0	0	0	0	0	0	0	0	379	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
