# OTU	G75230	G75231	G75232	G63407	G75234	G63409	G75229	G75228	G63413	G75226	G63406	G63410	G63402	G63403	G75227	G75233	G51190	G75237	G75236	G63411	G75235	taxonomy
235127	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
OTU763	2	0	0	5	0	0	0	0	0	0	1	0	7	0	0	2	1	0	0	1	0	Unclassified
114621	0	0	0	0	0	0	0	0	679	0	0	0	0	0	0	0	0	0	0	33	0	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__
341902	0	0	3	2	0	16	0	6	0	1	0	2	0	0	0	3	15	11	0	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
OTU792	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	Unclassified
415427	0	0	3	0	0	3	0	3	0	0	0	0	0	0	0	26	3	16	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus; s__
804526	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	68	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
351231	744	12	1	52	457	1200	234	47	6121	739	372	197	424	161	32	1	1	29	32	4681	109	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__fragilis
342427	32	3	1	189	3	20	4	0	30	0	499	26	1	0	1	0	1	1	11	1752	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
266210	0	0	0	0	0	0	0	0	0	0	0	0	1872	0	0	0	1	0	0	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
553150	3	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
363997	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
366068	29	11	385	7	0	46	3	0	3	0	503	14	75	0	0	1351	15	0	353	392	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
522595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__coprophilus
318131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
324244	0	0	0	16	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
1132622	0	0	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
OTU635	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	Unclassified
1098434	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Peptoniphilus; s__
2704013	25	0	8	0	2	2	0	0	78	3	157	0	1	11	1	0	41	0	0	0	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
1078587	2	20	51	14	137	855	19	12	182	28	820	55	53	53	2	311	474	341	70	411	114	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
353214	0	0	0	2	0	1	0	0	0	0	0	25	0	1	0	0	0	0	8	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
311961	0	0	0	6	0	5	0	1	51	9	5	6	0	0	0	1	17	4	0	0	2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__
308957	0	0	1	4	40	0	0	0	0	2	0	3	6	74	0	0	260	0	1	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
368490	0	7	0	0	0	1	0	0	0	0	1227	2	0	0	0	0	0	0	0	8	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae; g__Turicibacter; s__
851715	15	4	1	0	95	0	1	0	3	2	2	0	0	98	0	0	5	1	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum
295296	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0	0	0	9	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
211191	0	0	0	0	0	14	0	0	0	0	247	33	0	0	0	0	0	0	182	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
305545	0	0	0	8	0	0	0	0	0	0	0	6	0	0	0	2	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
184905	0	0	0	3	0	2	0	0	0	0	0	3	0	0	0	5	0	0	23	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
137183	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Gardnerella; s__
OTU754	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
OTU294	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	Unclassified
351135	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
579851	0	0	2	0	0	8	0	0	32	13	34	5	0	1	0	0	4	3	0	54	1	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum
647919	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__
843553	0	0	87	62	0	122	0	0	7	0	448	60	0	0	0	987	0	0	146	23	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
361683	0	0	0	0	1	1	0	0	0	0	0	0	2	0	0	0	1	0	13	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
175508	0	0	0	0	0	4	0	0	7	0	12	0	0	0	0	0	5	3	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
355424	0	0	23	6	0	0	0	36	1	0	0	3	451	0	0	12	0	136	23	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
361619	0	0	0	2	0	0	0	0	0	4	11	2	2	0	0	0	0	0	20	5	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
2442706	0	0	0	3	0	0	0	0	9	7	1	8	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__
183686	0	0	0	0	1	5	0	0	0	5	45	0	0	5	0	3	6	12	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
367433	2	2	9	3	0	1	0	0	0	0	489	6	1	0	0	18	17	0	54	421	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
330294	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1703	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Catenibacterium; s__
OTU506	0	0	0	0	0	0	0	0	0	0	6	0	13	2	1	0	1	0	0	0	0	Unclassified
583134	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	1	0	13	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
198649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
319097	0	0	0	2	6	0	0	0	0	0	11	10	0	19	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
592616	5	7	3	8	0	5	4	0	5	0	563	0	0	0	0	35	62	12	0	60	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
4311620	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__EtOH8; g__; s__
363400	43	6	12	181	0	1033	7	99	0	0	187	160	13	0	1	202	0	1786	36	11	310	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
186851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
4299126	0	413	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__
444857	0	0	0	0	0	6	0	0	3	0	134	0	2	0	0	0	0	0	0	651	0	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
215231	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	17	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
819181	0	0	0	679	0	0	0	0	0	0	0	1817	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
716006	0	0	3	1	1	10	0	0	0	0	2	0	0	0	0	0	0	0	0	24	0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__
593043	0	0	0	0	0	0	0	0	352	8	0	0	5	1	0	0	0	0	0	0	0	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila
360890	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
3805726	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
221429	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
893041	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
OTU795	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	Unclassified
358143	0	0	0	10	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU262	0	0	0	1	0	0	0	0	0	0	0	1	52	0	0	0	8	0	0	0	0	Unclassified
181074	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__cc_115; s__
1050608	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__
362501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__eutactus
3973340	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
362342	23	0	0	53	0	0	0	0	45	2	0	94	5	0	0	0	0	20	62	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
551822	37	0	1	16	1	12	4	0	19	0	593	74	3	4	0	0	4	9	15	109	8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
OTU435	0	0	0	0	0	0	0	0	0	0	0	0	2	18	0	0	0	0	0	0	0	Unclassified
839964	0	0	0	2	0	0	0	12	0	0	0	4	0	0	0	0	0	26	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
271430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
583398	2	5	0	48	70	694	7	6	60	12	1	25	1	3	0	0	119	30	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__torques
369486	0	171	0	420	0	0	0	30	0	0	516	156	0	0	7	0	7	78	13	692	143	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
179201	0	1	0	5	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4466220	0	0	0	0	3	0	0	0	76	0	11	0	0	0	0	0	34	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
346056	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium; s__
306315	0	0	0	0	0	33	0	3	0	0	0	0	0	0	0	0	78	11	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
370075	10	0	0	1	0	0	0	0	33	13	0	2	0	0	0	0	0	2	0	0	3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
370046	0	0	0	10	0	0	0	0	0	0	0	15	0	0	0	0	0	0	10	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
589313	1	0	0	0	6	0	0	1	1	0	28	0	0	4	0	17	0	3	0	265	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta
OTU615	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	Unclassified
216989	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	9	0	1	0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
215963	0	0	0	0	0	0	0	0	0	89	0	0	1346	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__
578016	0	570	170	426	1159	3333	196	0	7	115	0	195	344	314	87	66	682	0	235	0	339	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis
988932	0	101	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
136127	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
OTU850	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	Unclassified
300855	0	0	0	192	0	0	0	0	0	0	0	88	0	0	0	0	0	0	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
357261	0	25	0	401	0	14	5	0	1	0	58	700	0	0	0	0	0	0	0	2	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
OTU875	6	0	1	1	0	5	1	0	2	0	0	0	12	0	0	5	0	0	0	2	1	Unclassified
211212	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
183104	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
OTU611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	Unclassified
749837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
168289	0	0	0	181	0	0	0	0	0	353	0	93	0	0	0	0	0	0	62	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
364926	1	3	584	2	0	33	0	0	16891	0	0	19	2	0	215	2174	2	0	42	2	977	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
OTU626	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	Unclassified
194286	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__gordonii
524404	0	0	0	26	0	0	0	44	0	0	128	20	28	0	0	0	0	39	35	1	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
OTU680	0	0	0	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	1	0	Unclassified
191043	1	0	4	3	1	12	0	4	157	1184	78	2	8	26	3	9	22	16	0	265	10	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
OTU764	0	0	0	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	Unclassified
527941	1	0	2	3	1	18	0	0	12	0	3	0	31512	0	0	0	8	1	16153	3	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri
365842	2276	955	823	566	0	4191	362	0	152	0	11712	872	6721	1	0	2578	1350	1	2209	7629	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
555945	0	18	1	0	9	452	58	0	2	0	6151	3	0	0	0	1	8	0	29	152	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__
184211	8	0	0	0	1	0	0	3	0	0	0	0	0	2	0	0	0	8	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
641783	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	1	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
OTU785	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unclassified
OTU827	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	Unclassified
1115121	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__
556240	0	0	0	0	0	15	0	1	0	0	0	0	0	0	0	19	0	1	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
OTU287	0	0	0	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	Unclassified
369822	0	11	0	0	2	6	5	0	0	0	0	2	0	0	0	0	0	0	65	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
682726	6	0	0	1	0	204	0	0	814	3	107	0	0	1	1	6	7	15	0	21	11	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella; s__lenta
362765	0	0	0	2	0	1	0	0	10	4	0	2	0	0	0	0	0	9	4	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
530164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
359120	20	1	0	34	5	0	1	2	81	27	1235	24	47	16	0	0	0	15	0	5	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
528606	0	0	109	61	10	22	4	10	2	65	6	23	21	10	1	950	34	112	122	40	1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__obeum
OTU835	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	Unclassified
258148	7	3	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	9	0	0	0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
360015	24	1	10	5	45	7339	8	0	471	2	657	94	5	24	2	107	246	46	4	6263	52	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus
